item_id,year_review_posted,item_name,recommend
10,2015,Counter-Strike,1
20,2015,Team Fortress Classic,2
50,2014,Half-Life: Opposing Force,1
80,2014,Counter-Strike: Condition Zero,1
220,2014,Half-Life 2,4
220,2015,Half-Life 2,1
240,2013,Counter-Strike: Source,1
240,2014,Counter-Strike: Source,1
240,2015,Counter-Strike: Source,1
300,2014,Day of Defeat: Source,1
320,2015,Half-Life 2: Deathmatch,1
360,2014,Half-Life Deathmatch: Source,1
440,2011,Team Fortress 2,2
440,2012,Team Fortress 2,2
440,2013,Team Fortress 2,14
440,2014,Team Fortress 2,26
440,2015,Team Fortress 2,20
550,2013,Left 4 Dead 2,1
550,2014,Left 4 Dead 2,3
620,2015,Portal 2,2
630,2014,Alien Swarm,1
630,2015,Alien Swarm,1
730,2014,Counter-Strike: Global Offensive,21
730,2015,Counter-Strike: Global Offensive,60
1250,2014,Killing Floor,3
1250,2015,Killing Floor,1
1520,2014,DEFCON,2
1670,2013,Iron Warriors: T-72 Tank Command,1
2400,2014,The Ship,3
2590,2014,Alpha Prime,1
2820,2015,X3: Terran Conflict,3
2870,2014,X Rebirth,10
4000,2013,Garry's Mod,4
4000,2014,Garry's Mod,22
4000,2015,Garry's Mod,20
4500,2014,S.T.A.L.K.E.R.: Shadow of Chernobyl,2
4920,2013,Natural Selection 2,3
4920,2015,Natural Selection 2,3
6060,2014,STAR WARS™ Battlefront™ II,1
6060,2015,STAR WARS™ Battlefront™ II,1
6550,2014,Devil May Cry 3: Special Edition,1
6870,2014,Battlestations: Midway,1
6880,2015,Just Cause,1
6900,2015,Hitman: Codename 47,1
6910,2015,Deus Ex: Game of the Year Edition,2
7520,2014,Two Worlds II,1
7670,2015,BioShock,2
7940,2015,Call of Duty® 4: Modern Warfare®,1
8190,2013,Just Cause 2,2
8190,2014,Just Cause 2,4
8190,2015,Just Cause 2,4
8500,2014,EVE Online,15
8850,2014,BioShock 2,1
8850,2015,BioShock 2,1
8870,2014,BioShock Infinite,5
8930,2014,Sid Meier's Civilization V,1
8930,2015,Sid Meier's Civilization V,2
8970,2015,Axel & Pixel,1
9050,2014,DOOM 3,1
9070,2015,DOOM 3: Resurrection of Evil,1
9180,2013,Commander Keen Complete Pack,1
9200,2013,RAGE,1
9480,2015,Saints Row 2,1
9900,2014,Star Trek Online,12
10180,2013,Call of Duty: Modern Warfare 2,1
10180,2014,Call of Duty: Modern Warfare 2,1
10180,2014,Call of Duty®: Modern Warfare® 2,1
10220,2014,Postal 3,1
10220,2014,Postal III,1
10220,2015,Postal 3,1
10220,2015,Postal III,1
11230,2014,Gumboy Tournament,3
11240,2014,Space Trader: Merchant Marine,6
11260,2014,Pacific Storm: Allies,2
11390,2014,Crash Time II,4
11590,2014,Hospital Tycoon,1
11610,2013,Dragon Nest,4
12120,2014,Grand Theft Auto: San Andreas,2
12120,2015,Grand Theft Auto: San Andreas,1
12150,2015,Max Payne 2: The Fall of Max Payne,1
12470,2013,Port Royale 2,1
12480,2014,9th Company - Roots of Terror,1
12830,2015,Operation Flashpoint: Dragon Rising,1
15320,2014,IL-2 Sturmovik: 1946,1
17080,2014,Tribes: Ascend,4
17080,2015,Tribes: Ascend,2
17300,2014,Crysis,1
17390,2015,Spore,2
17410,2014,Mirror's Edge,4
17410,2014,Mirror's Edge™,2
17410,2015,Mirror's Edge,2
17520,2014,Synergy,2
17700,2015,INSURGENCY: Modern Infantry Combat,1
17710,2015,Nuclear Dawn,2
18700,2011,And Yet It Moves,4
20920,2014,The Witcher 2: Assassins of Kings Enhanced Edition,1
21000,2014,LEGO Batman: The Videogame,2
21100,2013,F.E.A.R. 3,1
21100,2014,F.E.A.R. 3,1
22330,2013,The Elder Scrolls IV: Oblivion ,1
22350,2015,BRINK,4
22370,2014,Fallout 3 - Game of the Year Edition,1
22380,2014,Fallout: New Vegas,2
22380,2015,Fallout: New Vegas,4
22650,2014,Alien Breed 2: Assault,1
23490,2015,Tropico 3 - Steam Special Edition,2
24010,2014,Train Simulator,2
24010,2015,Train Simulator,1
24200,2014,DC Universe™ Online,5
24200,2015,DC Universe™ Online,15
24240,2014,PAYDAY: The Heist,2
24240,2015,PAYDAY: The Heist,1
24740,2014,Burnout Paradise: The Ultimate Box,1
24740,2015,Burnout Paradise: The Ultimate Box,1
24780,2013,SimCity 4 Deluxe,2
24960,2014,Battlefield: Bad Company 2,2
25000,2015,Overgrowth,2
25890,2014,Hearts of Iron III,1
28000,2015,Kane & Lynch 2: Dog Days,1
29800,2015,Caster,12
31280,2014,Poker Night at the Inventory,6
31280,2015,Poker Night at the Inventory,4
32370,2014,STAR WARS™: Knights of the Old Republic™,2
32370,2015,STAR WARS™: Knights of the Old Republic™,2
32430,2015,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,2
32500,2015,STAR WARS™: The Force Unleashed™ II,2
32800,2015,The Lord of the Rings: War in the North,2
33130,2015,Zombie Shooter,3
33230,2014,Assassin's Creed 2 Deluxe Edition,2
33230,2014,Assassin's Creed II,2
33230,2015,Assassin's Creed II,2
33420,2013,Call of Juarez®: The Cartel,2
33460,2011,From Dust,2
33520,2014,Tropico,2
33930,2014,Arma 2: Operation Arrowhead,6
33980,2013,Pound of Ground,1
34030,2014,Napoleon: Total War,1
34830,2013,Sniper: Ghost Warrior,1
34830,2015,Sniper: Ghost Warrior,1
34870,2014,Sniper Ghost Warrior 2,1
34900,2014,Bad Rats,4
34900,2014,Bad Rats: the Rats' Revenge,2
34900,2015,Bad Rats,3
34900,2015,Bad Rats: the Rats' Revenge,1
35450,2015,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,3
35460,2013,The Ball,3
35460,2015,The Ball,3
38720,2015,RUSH,3
39200,2015,Dungeon Siege II,1
40380,2014,Nail'd,1
40390,2015,Risen 2 - Dark Waters,1
40970,2014,Stronghold Crusader HD,2
41100,2014,Hammerfight,2
41800,2013,Gratuitous Space Battles,3
42000,2015,Trino,2
42120,2015,Lead and Gold - Gangs of the Wild West,1
42910,2014,Magicka,2
42920,2012,The Kings' Crusade,1
42960,2015,Victoria II,1
42990,2014,Sword of the Stars II: Enhanced Edition,1
44340,2014,Operation Flashpoint: Red River,2
45740,2014,Dead Rising 2,2
45740,2015,Dead Rising® 2,4
45760,2014,Ultra Street Fighter IV,1
45770,2014,Dead Rising 2: Off the Record,2
46350,2015,Real Warfare,1
46540,2014,Trapped Dead,2
47410,2013,Stronghold Kingdoms,3
47410,2014,Stronghold Kingdoms,12
47700,2014,Command & Conquer 4: Tiberian Twilight,1
47700,2014,Command and Conquer 4: Tiberian Twilight,1
47790,2014,Medal of Honor(TM) Single Player,1
47790,2014,Medal of Honor™,1
47790,2015,Medal of Honor(TM) Single Player,1
47870,2014,Need For Speed: Hot Pursuit,1
47870,2014,Need for Speed: Hot Pursuit,1
47890,2014,The Sims(TM) 3,2
47920,2014,Shift 2 Unleashed,1
48190,2015,Assassin's Creed Brotherhood,2
48220,2014,Might & Magic: Heroes VI,2
48705,2015,Mount & Blade: Warband - Napoleonic Wars,2
48800,2015,Ship Simulator Extremes,1
49520,2014,Borderlands 2,8
